+====================+===================+====================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                |
+====================+===================+====================================+
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[17][4][2]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[0][21][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[1][20][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[1][20][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[14][9][2]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[16][11][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[15][8][2]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[10][21][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[20][20][1]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[23][9][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[20][20][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[8][9][2]/D            |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[10][0][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[9][21][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[18][4][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[16][21][0]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[8][9][0]/D            |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[16][11][0]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[14][9][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[21][8][2]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[5][12][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[20][0][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[8][9][1]/D            |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[18][20][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[16][9][2]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[10][0][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[20][14][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[23][21][0]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[18][21][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[19][21][1]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[18][20][0]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[17][4][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[17][4][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[6][23][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[23][9][0]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[0][11][1]/D           |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[20][18][0]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[19][21][2]/D          |
| sys_clk_pin        | sys_clk_pin       | gameGrid_reg[8][18][2]/D           |
